2025-08-14 11:16:01,584 - INFO - Beginning execution of plot_likelihood.py in directory /u/project/kirk-bigdata/jonmah/sample_size_demography/Scripts

2025-08-14 11:16:01,584 - INFO - Progress is being logged to ../Analysis/dadi_3EpB_290/log.log

2025-08-14 11:16:01,584 - INFO - Parsed the following arguments:
	syn_input_sfs = ../Simulations/dadi_simulations/ThreeEpochBottleneck_290.sfs
	input_demography = ../Analysis/dadi_3EpB_290/two_epoch_demography.txt
	mask_singletons = False
	mask_doubletons = False
	outprefix = ../Analysis/dadi_3EpB_290/

2025-08-14 11:16:01,607 - INFO - Beginning demographic inference for two-epoch demographic model.
2025-08-14 11:16:01,608 - INFO - Calculating initial max likelihood.
2025-08-14 11:37:57,275 - INFO - Begginging to evaluate row 17, column 35 of likelihood grid.
2025-08-14 11:37:57,994 - INFO - Begginging to evaluate row 17, column 36 of likelihood grid.
2025-08-14 11:37:58,713 - INFO - Begginging to evaluate row 17, column 37 of likelihood grid.
2025-08-14 11:37:59,431 - INFO - Begginging to evaluate row 17, column 38 of likelihood grid.
2025-08-14 11:38:00,276 - INFO - Begginging to evaluate row 17, column 39 of likelihood grid.
2025-08-14 11:38:01,049 - INFO - Begginging to evaluate row 17, column 40 of likelihood grid.
2025-08-14 11:38:01,769 - INFO - Begginging to evaluate row 17, column 41 of likelihood grid.
2025-08-14 11:38:02,490 - INFO - Begginging to evaluate row 17, column 42 of likelihood grid.
2025-08-14 11:38:03,212 - INFO - Begginging to evaluate row 17, column 43 of likelihood grid.
2025-08-14 11:38:03,932 - INFO - Begginging to evaluate row 17, column 44 of likelihood grid.
2025-08-14 11:38:04,652 - INFO - Begginging to evaluate row 17, column 45 of likelihood grid.
2025-08-14 11:38:05,371 - INFO - Begginging to evaluate row 17, column 46 of likelihood grid.
2025-08-14 11:38:06,090 - INFO - Begginging to evaluate row 17, column 47 of likelihood grid.
2025-08-14 11:38:06,810 - INFO - Begginging to evaluate row 17, column 48 of likelihood grid.
2025-08-14 11:38:07,529 - INFO - Begginging to evaluate row 17, column 49 of likelihood grid.
2025-08-14 11:38:08,348 - INFO - Begginging to evaluate row 17, column 50 of likelihood grid.
2025-08-14 11:38:09,070 - INFO - Begginging to evaluate row 17, column 51 of likelihood grid.
2025-08-14 11:38:09,788 - INFO - Begginging to evaluate row 17, column 52 of likelihood grid.
2025-08-14 11:38:10,508 - INFO - Begginging to evaluate row 17, column 53 of likelihood grid.
2025-08-14 11:38:11,519 - INFO - Begginging to evaluate row 17, column 54 of likelihood grid.
2025-08-14 11:38:12,238 - INFO - Begginging to evaluate row 17, column 55 of likelihood grid.
2025-08-14 11:38:12,956 - INFO - Begginging to evaluate row 17, column 56 of likelihood grid.
2025-08-14 11:38:13,675 - INFO - Begginging to evaluate row 17, column 57 of likelihood grid.
2025-08-14 11:38:14,594 - INFO - Begginging to evaluate row 17, column 58 of likelihood grid.
2025-08-14 11:38:15,841 - INFO - Begginging to evaluate row 17, column 59 of likelihood grid.
2025-08-14 11:38:16,818 - INFO - Begginging to evaluate row 17, column 60 of likelihood grid.
2025-08-14 11:38:17,901 - INFO - Begginging to evaluate row 17, column 61 of likelihood grid.
2025-08-14 11:38:18,620 - INFO - Begginging to evaluate row 17, column 62 of likelihood grid.
2025-08-14 11:38:19,339 - INFO - Begginging to evaluate row 17, column 63 of likelihood grid.
2025-08-14 11:38:20,058 - INFO - Begginging to evaluate row 17, column 64 of likelihood grid.
2025-08-14 11:38:20,776 - INFO - Begginging to evaluate row 17, column 65 of likelihood grid.
2025-08-14 11:38:21,541 - INFO - Begginging to evaluate row 17, column 66 of likelihood grid.
2025-08-14 11:38:22,261 - INFO - Begginging to evaluate row 17, column 67 of likelihood grid.
2025-08-14 11:38:22,981 - INFO - Begginging to evaluate row 17, column 68 of likelihood grid.
2025-08-14 11:38:23,700 - INFO - Begginging to evaluate row 17, column 69 of likelihood grid.
2025-08-14 11:38:24,433 - INFO - Begginging to evaluate row 17, column 70 of likelihood grid.
2025-08-14 11:38:25,153 - INFO - Begginging to evaluate row 17, column 71 of likelihood grid.
2025-08-14 11:38:25,873 - INFO - Begginging to evaluate row 17, column 72 of likelihood grid.
2025-08-14 11:38:26,597 - INFO - Begginging to evaluate row 17, column 73 of likelihood grid.
2025-08-14 11:38:27,321 - INFO - Begginging to evaluate row 17, column 74 of likelihood grid.
2025-08-14 11:38:28,043 - INFO - Begginging to evaluate row 17, column 75 of likelihood grid.
2025-08-14 11:38:28,763 - INFO - Begginging to evaluate row 17, column 76 of likelihood grid.
2025-08-14 11:38:29,527 - INFO - Begginging to evaluate row 17, column 77 of likelihood grid.
2025-08-14 11:38:30,247 - INFO - Begginging to evaluate row 17, column 78 of likelihood grid.
2025-08-14 11:38:30,967 - INFO - Begginging to evaluate row 17, column 79 of likelihood grid.
2025-08-14 11:38:31,777 - INFO - Begginging to evaluate row 17, column 80 of likelihood grid.
2025-08-14 11:38:32,497 - INFO - Begginging to evaluate row 17, column 81 of likelihood grid.
2025-08-14 11:38:33,341 - INFO - Begginging to evaluate row 17, column 82 of likelihood grid.
2025-08-14 11:38:34,106 - INFO - Begginging to evaluate row 17, column 83 of likelihood grid.
2025-08-14 11:38:35,057 - INFO - Begginging to evaluate row 17, column 84 of likelihood grid.
2025-08-14 11:38:35,787 - INFO - Begginging to evaluate row 17, column 85 of likelihood grid.
2025-08-14 11:38:36,508 - INFO - Begginging to evaluate row 17, column 86 of likelihood grid.
2025-08-14 11:38:37,228 - INFO - Begginging to evaluate row 17, column 87 of likelihood grid.
2025-08-14 11:38:38,045 - INFO - Begginging to evaluate row 17, column 88 of likelihood grid.
2025-08-14 11:38:38,790 - INFO - Begginging to evaluate row 17, column 89 of likelihood grid.
2025-08-14 11:38:39,624 - INFO - Begginging to evaluate row 17, column 90 of likelihood grid.
2025-08-14 11:38:40,343 - INFO - Begginging to evaluate row 17, column 91 of likelihood grid.
2025-08-14 11:38:41,061 - INFO - Begginging to evaluate row 17, column 92 of likelihood grid.
2025-08-14 11:38:41,780 - INFO - Begginging to evaluate row 17, column 93 of likelihood grid.
2025-08-14 11:38:42,507 - INFO - Begginging to evaluate row 17, column 94 of likelihood grid.
2025-08-14 11:38:43,226 - INFO - Begginging to evaluate row 17, column 95 of likelihood grid.
2025-08-14 11:38:43,949 - INFO - Begginging to evaluate row 17, column 96 of likelihood grid.
2025-08-14 11:38:44,668 - INFO - Begginging to evaluate row 17, column 97 of likelihood grid.
2025-08-14 11:38:45,386 - INFO - Begginging to evaluate row 17, column 98 of likelihood grid.
2025-08-14 11:38:46,125 - INFO - Begginging to evaluate row 17, column 99 of likelihood grid.
2025-08-14 11:38:46,942 - INFO - Begginging to evaluate row 18, column 0 of likelihood grid.
2025-08-14 11:38:47,686 - INFO - Begginging to evaluate row 18, column 1 of likelihood grid.
2025-08-14 11:38:48,406 - INFO - Begginging to evaluate row 18, column 2 of likelihood grid.
2025-08-14 11:38:49,132 - INFO - Begginging to evaluate row 18, column 3 of likelihood grid.
2025-08-14 11:38:49,867 - INFO - Begginging to evaluate row 18, column 4 of likelihood grid.
2025-08-14 11:38:50,627 - INFO - Begginging to evaluate row 18, column 5 of likelihood grid.
2025-08-14 11:38:51,347 - INFO - Begginging to evaluate row 18, column 6 of likelihood grid.
2025-08-14 11:38:52,067 - INFO - Begginging to evaluate row 18, column 7 of likelihood grid.
2025-08-14 11:38:52,945 - INFO - Begginging to evaluate row 18, column 8 of likelihood grid.
2025-08-14 11:38:53,696 - INFO - Begginging to evaluate row 18, column 9 of likelihood grid.
2025-08-14 11:38:54,416 - INFO - Begginging to evaluate row 18, column 10 of likelihood grid.
2025-08-14 11:38:55,151 - INFO - Begginging to evaluate row 18, column 11 of likelihood grid.
2025-08-14 11:38:55,876 - INFO - Begginging to evaluate row 18, column 12 of likelihood grid.
2025-08-14 11:38:56,595 - INFO - Begginging to evaluate row 18, column 13 of likelihood grid.
2025-08-14 11:38:57,315 - INFO - Begginging to evaluate row 18, column 14 of likelihood grid.
2025-08-14 11:38:58,035 - INFO - Begginging to evaluate row 18, column 15 of likelihood grid.
2025-08-14 11:38:58,755 - INFO - Begginging to evaluate row 18, column 16 of likelihood grid.
2025-08-14 11:38:59,475 - INFO - Begginging to evaluate row 18, column 17 of likelihood grid.
2025-08-14 11:39:00,195 - INFO - Begginging to evaluate row 18, column 18 of likelihood grid.
2025-08-14 11:39:00,943 - INFO - Begginging to evaluate row 18, column 19 of likelihood grid.
2025-08-14 11:39:01,668 - INFO - Begginging to evaluate row 18, column 20 of likelihood grid.
2025-08-14 11:39:02,387 - INFO - Begginging to evaluate row 18, column 21 of likelihood grid.
2025-08-14 11:39:03,107 - INFO - Begginging to evaluate row 18, column 22 of likelihood grid.
2025-08-14 11:39:03,845 - INFO - Begginging to evaluate row 18, column 23 of likelihood grid.
2025-08-14 11:39:04,565 - INFO - Begginging to evaluate row 18, column 24 of likelihood grid.
2025-08-14 11:39:05,285 - INFO - Begginging to evaluate row 18, column 25 of likelihood grid.
2025-08-14 11:39:06,031 - INFO - Begginging to evaluate row 18, column 26 of likelihood grid.
2025-08-14 11:39:06,783 - INFO - Begginging to evaluate row 18, column 27 of likelihood grid.
2025-08-14 11:39:07,503 - INFO - Begginging to evaluate row 18, column 28 of likelihood grid.
2025-08-14 11:39:08,224 - INFO - Begginging to evaluate row 18, column 29 of likelihood grid.
2025-08-14 11:39:08,943 - INFO - Begginging to evaluate row 18, column 30 of likelihood grid.
2025-08-14 11:39:09,663 - INFO - Begginging to evaluate row 18, column 31 of likelihood grid.
2025-08-14 11:39:10,383 - INFO - Begginging to evaluate row 18, column 32 of likelihood grid.
2025-08-14 11:39:11,102 - INFO - Begginging to evaluate row 18, column 33 of likelihood grid.
2025-08-14 11:39:11,822 - INFO - Begginging to evaluate row 18, column 34 of likelihood grid.
2025-08-14 11:39:12,552 - INFO - Begginging to evaluate row 18, column 35 of likelihood grid.
2025-08-14 11:39:13,271 - INFO - Begginging to evaluate row 18, column 36 of likelihood grid.
2025-08-14 11:39:13,991 - INFO - Begginging to evaluate row 18, column 37 of likelihood grid.
2025-08-14 11:39:14,717 - INFO - Begginging to evaluate row 18, column 38 of likelihood grid.
2025-08-14 11:39:15,437 - INFO - Begginging to evaluate row 18, column 39 of likelihood grid.
2025-08-14 11:39:16,157 - INFO - Begginging to evaluate row 18, column 40 of likelihood grid.
2025-08-14 11:39:16,880 - INFO - Begginging to evaluate row 18, column 41 of likelihood grid.
2025-08-14 11:39:17,600 - INFO - Begginging to evaluate row 18, column 42 of likelihood grid.
2025-08-14 11:39:18,346 - INFO - Begginging to evaluate row 18, column 43 of likelihood grid.
2025-08-14 11:39:19,071 - INFO - Begginging to evaluate row 18, column 44 of likelihood grid.
2025-08-14 11:39:19,791 - INFO - Begginging to evaluate row 18, column 45 of likelihood grid.
2025-08-14 11:39:20,511 - INFO - Begginging to evaluate row 18, column 46 of likelihood grid.
2025-08-14 11:39:21,233 - INFO - Begginging to evaluate row 18, column 47 of likelihood grid.
2025-08-14 11:39:21,952 - INFO - Begginging to evaluate row 18, column 48 of likelihood grid.
2025-08-14 11:39:22,682 - INFO - Begginging to evaluate row 18, column 49 of likelihood grid.
2025-08-14 11:39:23,401 - INFO - Begginging to evaluate row 18, column 50 of likelihood grid.
2025-08-14 11:39:24,127 - INFO - Begginging to evaluate row 18, column 51 of likelihood grid.
2025-08-14 11:39:24,965 - INFO - Begginging to evaluate row 18, column 52 of likelihood grid.
2025-08-14 11:39:25,685 - INFO - Begginging to evaluate row 18, column 53 of likelihood grid.
2025-08-14 11:39:26,405 - INFO - Begginging to evaluate row 18, column 54 of likelihood grid.
2025-08-14 11:39:27,130 - INFO - Begginging to evaluate row 18, column 55 of likelihood grid.
2025-08-14 11:39:27,851 - INFO - Begginging to evaluate row 18, column 56 of likelihood grid.
2025-08-14 11:39:28,604 - INFO - Begginging to evaluate row 18, column 57 of likelihood grid.
2025-08-14 11:39:29,334 - INFO - Begginging to evaluate row 18, column 58 of likelihood grid.
2025-08-14 11:39:30,058 - INFO - Begginging to evaluate row 18, column 59 of likelihood grid.
2025-08-14 11:39:30,907 - INFO - Begginging to evaluate row 18, column 60 of likelihood grid.
2025-08-14 11:39:31,628 - INFO - Begginging to evaluate row 18, column 61 of likelihood grid.
2025-08-14 11:39:32,347 - INFO - Begginging to evaluate row 18, column 62 of likelihood grid.
2025-08-14 11:39:33,081 - INFO - Begginging to evaluate row 18, column 63 of likelihood grid.
2025-08-14 11:39:33,810 - INFO - Begginging to evaluate row 18, column 64 of likelihood grid.
2025-08-14 11:39:34,528 - INFO - Begginging to evaluate row 18, column 65 of likelihood grid.
2025-08-14 11:39:35,271 - INFO - Begginging to evaluate row 18, column 66 of likelihood grid.
2025-08-14 11:39:35,990 - INFO - Begginging to evaluate row 18, column 67 of likelihood grid.
2025-08-14 11:39:36,708 - INFO - Begginging to evaluate row 18, column 68 of likelihood grid.
2025-08-14 11:39:37,427 - INFO - Begginging to evaluate row 18, column 69 of likelihood grid.
2025-08-14 11:39:38,147 - INFO - Begginging to evaluate row 18, column 70 of likelihood grid.
2025-08-14 11:39:38,866 - INFO - Begginging to evaluate row 18, column 71 of likelihood grid.
2025-08-14 11:39:39,584 - INFO - Begginging to evaluate row 18, column 72 of likelihood grid.
2025-08-14 11:39:40,303 - INFO - Begginging to evaluate row 18, column 73 of likelihood grid.
2025-08-14 11:39:41,103 - INFO - Begginging to evaluate row 18, column 74 of likelihood grid.
2025-08-14 11:39:42,033 - INFO - Begginging to evaluate row 18, column 75 of likelihood grid.
2025-08-14 11:39:43,037 - INFO - Begginging to evaluate row 18, column 76 of likelihood grid.
2025-08-14 11:39:43,769 - INFO - Begginging to evaluate row 18, column 77 of likelihood grid.
2025-08-14 11:39:44,615 - INFO - Begginging to evaluate row 18, column 78 of likelihood grid.
2025-08-14 11:39:45,582 - INFO - Begginging to evaluate row 18, column 79 of likelihood grid.
2025-08-14 11:39:46,300 - INFO - Begginging to evaluate row 18, column 80 of likelihood grid.
2025-08-14 11:39:47,019 - INFO - Begginging to evaluate row 18, column 81 of likelihood grid.
2025-08-14 11:39:47,737 - INFO - Begginging to evaluate row 18, column 82 of likelihood grid.
2025-08-14 11:39:48,624 - INFO - Begginging to evaluate row 18, column 83 of likelihood grid.
2025-08-14 11:39:49,446 - INFO - Begginging to evaluate row 18, column 84 of likelihood grid.
2025-08-14 11:39:50,294 - INFO - Begginging to evaluate row 18, column 85 of likelihood grid.
2025-08-14 11:39:51,074 - INFO - Begginging to evaluate row 18, column 86 of likelihood grid.
2025-08-14 11:39:51,803 - INFO - Begginging to evaluate row 18, column 87 of likelihood grid.
2025-08-14 11:39:53,012 - INFO - Begginging to evaluate row 18, column 88 of likelihood grid.
2025-08-14 11:39:53,741 - INFO - Begginging to evaluate row 18, column 89 of likelihood grid.
2025-08-14 11:39:54,533 - INFO - Begginging to evaluate row 18, column 90 of likelihood grid.
2025-08-14 11:39:55,253 - INFO - Begginging to evaluate row 18, column 91 of likelihood grid.
2025-08-14 11:39:55,972 - INFO - Begginging to evaluate row 18, column 92 of likelihood grid.
2025-08-14 11:39:56,756 - INFO - Begginging to evaluate row 18, column 93 of likelihood grid.
2025-08-14 11:39:57,476 - INFO - Begginging to evaluate row 18, column 94 of likelihood grid.
2025-08-14 11:39:58,195 - INFO - Begginging to evaluate row 18, column 95 of likelihood grid.
2025-08-14 11:39:58,919 - INFO - Begginging to evaluate row 18, column 96 of likelihood grid.
2025-08-14 11:39:59,660 - INFO - Begginging to evaluate row 18, column 97 of likelihood grid.
2025-08-14 11:40:00,380 - INFO - Begginging to evaluate row 18, column 98 of likelihood grid.
2025-08-14 11:40:01,187 - INFO - Begginging to evaluate row 18, column 99 of likelihood grid.
2025-08-14 11:40:01,954 - INFO - Begginging to evaluate row 19, column 0 of likelihood grid.
2025-08-14 11:40:02,673 - INFO - Begginging to evaluate row 19, column 1 of likelihood grid.
2025-08-14 11:40:03,400 - INFO - Begginging to evaluate row 19, column 2 of likelihood grid.
2025-08-14 11:40:04,331 - INFO - Begginging to evaluate row 19, column 3 of likelihood grid.
2025-08-14 11:40:05,166 - INFO - Begginging to evaluate row 19, column 4 of likelihood grid.
2025-08-14 11:40:05,918 - INFO - Begginging to evaluate row 19, column 5 of likelihood grid.
2025-08-14 11:40:06,637 - INFO - Begginging to evaluate row 19, column 6 of likelihood grid.
2025-08-14 11:40:07,366 - INFO - Begginging to evaluate row 19, column 7 of likelihood grid.
2025-08-14 11:40:08,085 - INFO - Begginging to evaluate row 19, column 8 of likelihood grid.
2025-08-14 11:40:08,805 - INFO - Begginging to evaluate row 19, column 9 of likelihood grid.
2025-08-14 11:40:09,524 - INFO - Begginging to evaluate row 19, column 10 of likelihood grid.
2025-08-14 11:40:10,244 - INFO - Begginging to evaluate row 19, column 11 of likelihood grid.
2025-08-14 11:40:10,964 - INFO - Begginging to evaluate row 19, column 12 of likelihood grid.
2025-08-14 11:40:11,683 - INFO - Begginging to evaluate row 19, column 13 of likelihood grid.
2025-08-14 11:40:12,402 - INFO - Begginging to evaluate row 19, column 14 of likelihood grid.
2025-08-14 11:40:13,122 - INFO - Begginging to evaluate row 19, column 15 of likelihood grid.
2025-08-14 11:40:13,841 - INFO - Begginging to evaluate row 19, column 16 of likelihood grid.
2025-08-14 11:40:14,560 - INFO - Begginging to evaluate row 19, column 17 of likelihood grid.
2025-08-14 11:40:15,280 - INFO - Begginging to evaluate row 19, column 18 of likelihood grid.
2025-08-14 11:40:15,999 - INFO - Begginging to evaluate row 19, column 19 of likelihood grid.
2025-08-14 11:40:16,719 - INFO - Begginging to evaluate row 19, column 20 of likelihood grid.
2025-08-14 11:40:17,438 - INFO - Begginging to evaluate row 19, column 21 of likelihood grid.
2025-08-14 11:40:18,163 - INFO - Begginging to evaluate row 19, column 22 of likelihood grid.
2025-08-14 11:40:18,882 - INFO - Begginging to evaluate row 19, column 23 of likelihood grid.
2025-08-14 11:40:19,601 - INFO - Begginging to evaluate row 19, column 24 of likelihood grid.
2025-08-14 11:40:20,320 - INFO - Begginging to evaluate row 19, column 25 of likelihood grid.
2025-08-14 11:40:21,039 - INFO - Begginging to evaluate row 19, column 26 of likelihood grid.
2025-08-14 11:40:21,760 - INFO - Begginging to evaluate row 19, column 27 of likelihood grid.
2025-08-14 11:40:22,479 - INFO - Begginging to evaluate row 19, column 28 of likelihood grid.
2025-08-14 11:40:23,203 - INFO - Begginging to evaluate row 19, column 29 of likelihood grid.
2025-08-14 11:40:23,923 - INFO - Begginging to evaluate row 19, column 30 of likelihood grid.
2025-08-14 11:40:24,642 - INFO - Begginging to evaluate row 19, column 31 of likelihood grid.
2025-08-14 11:40:25,363 - INFO - Begginging to evaluate row 19, column 32 of likelihood grid.
2025-08-14 11:40:26,082 - INFO - Begginging to evaluate row 19, column 33 of likelihood grid.
2025-08-14 11:40:26,810 - INFO - Begginging to evaluate row 19, column 34 of likelihood grid.
2025-08-14 11:40:27,530 - INFO - Begginging to evaluate row 19, column 35 of likelihood grid.
2025-08-14 11:40:28,249 - INFO - Begginging to evaluate row 19, column 36 of likelihood grid.
2025-08-14 11:40:29,131 - INFO - Begginging to evaluate row 19, column 37 of likelihood grid.
2025-08-14 11:40:29,851 - INFO - Begginging to evaluate row 19, column 38 of likelihood grid.
2025-08-14 11:40:30,570 - INFO - Begginging to evaluate row 19, column 39 of likelihood grid.
2025-08-14 11:40:31,289 - INFO - Begginging to evaluate row 19, column 40 of likelihood grid.
2025-08-14 11:40:32,010 - INFO - Begginging to evaluate row 19, column 41 of likelihood grid.
2025-08-14 11:40:32,732 - INFO - Begginging to evaluate row 19, column 42 of likelihood grid.
2025-08-14 11:40:33,452 - INFO - Begginging to evaluate row 19, column 43 of likelihood grid.
2025-08-14 11:40:34,186 - INFO - Begginging to evaluate row 19, column 44 of likelihood grid.
2025-08-14 11:40:34,988 - INFO - Begginging to evaluate row 19, column 45 of likelihood grid.
2025-08-14 11:40:35,723 - INFO - Begginging to evaluate row 19, column 46 of likelihood grid.
2025-08-14 11:40:36,441 - INFO - Begginging to evaluate row 19, column 47 of likelihood grid.
2025-08-14 11:40:37,160 - INFO - Begginging to evaluate row 19, column 48 of likelihood grid.
2025-08-14 11:40:37,878 - INFO - Begginging to evaluate row 19, column 49 of likelihood grid.
2025-08-14 11:40:38,596 - INFO - Begginging to evaluate row 19, column 50 of likelihood grid.
2025-08-14 11:40:39,314 - INFO - Begginging to evaluate row 19, column 51 of likelihood grid.
2025-08-14 11:40:40,137 - INFO - Begginging to evaluate row 19, column 52 of likelihood grid.
2025-08-14 11:40:40,856 - INFO - Begginging to evaluate row 19, column 53 of likelihood grid.
2025-08-14 11:40:41,578 - INFO - Begginging to evaluate row 19, column 54 of likelihood grid.
2025-08-14 11:40:42,407 - INFO - Begginging to evaluate row 19, column 55 of likelihood grid.
2025-08-14 11:40:43,125 - INFO - Begginging to evaluate row 19, column 56 of likelihood grid.
2025-08-14 11:40:43,845 - INFO - Begginging to evaluate row 19, column 57 of likelihood grid.
2025-08-14 11:40:44,564 - INFO - Begginging to evaluate row 19, column 58 of likelihood grid.
2025-08-14 11:40:45,283 - INFO - Begginging to evaluate row 19, column 59 of likelihood grid.
2025-08-14 11:40:46,002 - INFO - Begginging to evaluate row 19, column 60 of likelihood grid.
2025-08-14 11:40:46,750 - INFO - Begginging to evaluate row 19, column 61 of likelihood grid.
2025-08-14 11:40:47,469 - INFO - Begginging to evaluate row 19, column 62 of likelihood grid.
2025-08-14 11:40:48,199 - INFO - Begginging to evaluate row 19, column 63 of likelihood grid.
2025-08-14 11:40:48,918 - INFO - Begginging to evaluate row 19, column 64 of likelihood grid.
2025-08-14 11:40:49,636 - INFO - Begginging to evaluate row 19, column 65 of likelihood grid.
2025-08-14 11:40:50,355 - INFO - Begginging to evaluate row 19, column 66 of likelihood grid.
2025-08-14 11:40:51,357 - INFO - Begginging to evaluate row 19, column 67 of likelihood grid.
2025-08-14 11:40:52,353 - INFO - Begginging to evaluate row 19, column 68 of likelihood grid.
2025-08-14 11:40:53,320 - INFO - Begginging to evaluate row 19, column 69 of likelihood grid.
2025-08-14 11:40:54,076 - INFO - Begginging to evaluate row 19, column 70 of likelihood grid.
2025-08-14 11:40:54,927 - INFO - Begginging to evaluate row 19, column 71 of likelihood grid.
2025-08-14 11:40:55,647 - INFO - Begginging to evaluate row 19, column 72 of likelihood grid.
2025-08-14 11:40:56,431 - INFO - Begginging to evaluate row 19, column 73 of likelihood grid.
2025-08-14 11:40:57,172 - INFO - Begginging to evaluate row 19, column 74 of likelihood grid.
2025-08-14 11:40:57,897 - INFO - Begginging to evaluate row 19, column 75 of likelihood grid.
2025-08-14 11:40:58,622 - INFO - Begginging to evaluate row 19, column 76 of likelihood grid.
2025-08-14 11:40:59,426 - INFO - Begginging to evaluate row 19, column 77 of likelihood grid.
2025-08-14 11:41:00,326 - INFO - Begginging to evaluate row 19, column 78 of likelihood grid.
2025-08-14 11:41:01,090 - INFO - Begginging to evaluate row 19, column 79 of likelihood grid.
2025-08-14 11:41:02,057 - INFO - Begginging to evaluate row 19, column 80 of likelihood grid.
2025-08-14 11:41:02,784 - INFO - Begginging to evaluate row 19, column 81 of likelihood grid.
2025-08-14 11:41:03,867 - INFO - Begginging to evaluate row 19, column 82 of likelihood grid.
2025-08-14 11:41:04,655 - INFO - Begginging to evaluate row 19, column 83 of likelihood grid.
2025-08-14 11:41:05,470 - INFO - Begginging to evaluate row 19, column 84 of likelihood grid.
2025-08-14 11:41:06,190 - INFO - Begginging to evaluate row 19, column 85 of likelihood grid.
2025-08-14 11:41:06,909 - INFO - Begginging to evaluate row 19, column 86 of likelihood grid.
2025-08-14 11:41:07,629 - INFO - Begginging to evaluate row 19, column 87 of likelihood grid.
2025-08-14 11:41:08,348 - INFO - Begginging to evaluate row 19, column 88 of likelihood grid.
2025-08-14 11:41:09,067 - INFO - Begginging to evaluate row 19, column 89 of likelihood grid.
2025-08-14 11:41:09,788 - INFO - Begginging to evaluate row 19, column 90 of likelihood grid.
2025-08-14 11:41:10,507 - INFO - Begginging to evaluate row 19, column 91 of likelihood grid.
2025-08-14 11:41:11,238 - INFO - Begginging to evaluate row 19, column 92 of likelihood grid.
2025-08-14 11:41:12,035 - INFO - Begginging to evaluate row 19, column 93 of likelihood grid.
2025-08-14 11:41:12,943 - INFO - Begginging to evaluate row 19, column 94 of likelihood grid.
2025-08-14 11:41:13,664 - INFO - Begginging to evaluate row 19, column 95 of likelihood grid.
2025-08-14 11:41:14,403 - INFO - Begginging to evaluate row 19, column 96 of likelihood grid.
2025-08-14 11:41:15,123 - INFO - Begginging to evaluate row 19, column 97 of likelihood grid.
2025-08-14 11:41:15,865 - INFO - Begginging to evaluate row 19, column 98 of likelihood grid.
2025-08-14 11:41:16,583 - INFO - Begginging to evaluate row 19, column 99 of likelihood grid.
2025-08-14 11:41:17,309 - INFO - Begginging to evaluate row 20, column 0 of likelihood grid.
2025-08-14 11:41:18,027 - INFO - Begginging to evaluate row 20, column 1 of likelihood grid.
2025-08-14 11:41:18,745 - INFO - Begginging to evaluate row 20, column 2 of likelihood grid.
2025-08-14 11:41:19,463 - INFO - Begginging to evaluate row 20, column 3 of likelihood grid.
2025-08-14 11:41:20,182 - INFO - Begginging to evaluate row 20, column 4 of likelihood grid.
2025-08-14 11:41:20,900 - INFO - Begginging to evaluate row 20, column 5 of likelihood grid.
2025-08-14 11:41:21,621 - INFO - Begginging to evaluate row 20, column 6 of likelihood grid.
2025-08-14 11:41:22,339 - INFO - Begginging to evaluate row 20, column 7 of likelihood grid.
2025-08-14 11:41:23,057 - INFO - Begginging to evaluate row 20, column 8 of likelihood grid.
2025-08-14 11:41:23,786 - INFO - Begginging to evaluate row 20, column 9 of likelihood grid.
2025-08-14 11:41:24,505 - INFO - Begginging to evaluate row 20, column 10 of likelihood grid.
2025-08-14 11:41:25,246 - INFO - Begginging to evaluate row 20, column 11 of likelihood grid.
2025-08-14 11:41:25,965 - INFO - Begginging to evaluate row 20, column 12 of likelihood grid.
2025-08-14 11:41:26,685 - INFO - Begginging to evaluate row 20, column 13 of likelihood grid.
2025-08-14 11:41:27,454 - INFO - Begginging to evaluate row 20, column 14 of likelihood grid.
2025-08-14 11:41:28,175 - INFO - Begginging to evaluate row 20, column 15 of likelihood grid.
2025-08-14 11:41:28,978 - INFO - Begginging to evaluate row 20, column 16 of likelihood grid.
2025-08-14 11:41:29,697 - INFO - Begginging to evaluate row 20, column 17 of likelihood grid.
2025-08-14 11:41:30,454 - INFO - Begginging to evaluate row 20, column 18 of likelihood grid.
2025-08-14 11:41:31,172 - INFO - Begginging to evaluate row 20, column 19 of likelihood grid.
2025-08-14 11:41:31,899 - INFO - Begginging to evaluate row 20, column 20 of likelihood grid.
2025-08-14 11:41:32,617 - INFO - Begginging to evaluate row 20, column 21 of likelihood grid.
2025-08-14 11:41:33,335 - INFO - Begginging to evaluate row 20, column 22 of likelihood grid.
2025-08-14 11:41:34,101 - INFO - Begginging to evaluate row 20, column 23 of likelihood grid.
2025-08-14 11:41:34,819 - INFO - Begginging to evaluate row 20, column 24 of likelihood grid.
2025-08-14 11:41:35,538 - INFO - Begginging to evaluate row 20, column 25 of likelihood grid.
2025-08-14 11:41:36,258 - INFO - Begginging to evaluate row 20, column 26 of likelihood grid.
2025-08-14 11:41:36,990 - INFO - Begginging to evaluate row 20, column 27 of likelihood grid.
2025-08-14 11:41:37,762 - INFO - Begginging to evaluate row 20, column 28 of likelihood grid.
2025-08-14 11:41:38,512 - INFO - Begginging to evaluate row 20, column 29 of likelihood grid.
2025-08-14 11:41:39,295 - INFO - Begginging to evaluate row 20, column 30 of likelihood grid.
